func_ov005_02204c20 kind:function(arm,size=0xd0) addr:0x2204c20
func_ov005_022108d8 kind:function(arm,size=0x500) addr:0x22108d8
func_ov005_02210dd8 kind:function(arm,size=0xa74) addr:0x2210dd8
func_ov005_0221184c kind:function(arm,size=0x40) addr:0x221184c
func_ov005_0221188c kind:function(arm,size=0x38) addr:0x221188c
func_ov005_022118c4 kind:function(arm,size=0x28) addr:0x22118c4
func_ov005_022118ec kind:function(arm,size=0x1cc) addr:0x22118ec
func_ov005_02211ab8 kind:function(arm,size=0x18) addr:0x2211ab8
func_ov005_02211ad0 kind:function(arm,size=0x88) addr:0x2211ad0
func_ov005_02211b58 kind:function(arm,size=0x148) addr:0x2211b58
func_ov005_02211ca0 kind:function(arm,size=0x70) addr:0x2211ca0
func_ov005_02211d10 kind:function(arm,size=0x18) addr:0x2211d10
func_ov005_02211d28 kind:function(arm,size=0x384) addr:0x2211d28
func_ov005_022120ac kind:function(arm,size=0x14) addr:0x22120ac
func_ov005_022120c0 kind:function(arm,size=0x28) addr:0x22120c0
func_ov005_022120e8 kind:function(arm,size=0x380) addr:0x22120e8
func_ov005_02212468 kind:function(arm,size=0x148) addr:0x2212468
func_ov005_022125b0 kind:function(arm,size=0x14c) addr:0x22125b0
func_ov005_022126fc kind:function(arm,size=0x294) addr:0x22126fc
func_ov005_02212990 kind:function(arm,size=0xfc) addr:0x2212990
func_ov005_02212a8c kind:function(arm,size=0x18c) addr:0x2212a8c
func_ov005_02212c18 kind:function(arm,size=0x2c) addr:0x2212c18
func_ov005_02212c44 kind:function(arm,size=0x24) addr:0x2212c44
func_ov005_02212c68 kind:function(arm,size=0x64) addr:0x2212c68
func_ov005_02212ccc kind:function(arm,size=0x5c) addr:0x2212ccc
func_ov005_02212d28 kind:function(arm,size=0x14) addr:0x2212d28
func_ov005_02212d3c kind:function(arm,size=0x4) addr:0x2212d3c
func_ov005_02212d40 kind:function(arm,size=0x4) addr:0x2212d40
func_ov005_02212d44 kind:function(arm,size=0x14) addr:0x2212d44
data_ov005_02212d60 kind:data(any) addr:0x2212d60
data_ov005_02213100 kind:data(any) addr:0x2213100
data_ov005_02213110 kind:data(any) addr:0x2213110
data_ov005_02213120 kind:data(any) addr:0x2213120
data_ov005_0221312c kind:data(any) addr:0x221312c
data_ov005_02213138 kind:data(any) addr:0x2213138
data_ov005_02213144 kind:data(any) addr:0x2213144
data_ov005_02213150 kind:data(any) addr:0x2213150
data_ov005_02213158 kind:data(any) addr:0x2213158
data_ov005_02213160 kind:data(any) addr:0x2213160
data_ov005_02213168 kind:data(any) addr:0x2213168
data_ov005_02213170 kind:data(any) addr:0x2213170
__typeinfo__N5sally10MMenuConstE kind:data(any) addr:0x2213178
data_ov005_02213180 kind:data(any) addr:0x2213180
data_ov005_0221318c kind:data(any) addr:0x221318c
data_ov005_02213198 kind:data(any) addr:0x2213198
data_ov005_022131a4 kind:data(any) addr:0x22131a4
data_ov005_022131b0 kind:data(any) addr:0x22131b0
data_ov005_022131bc kind:data(any) addr:0x22131bc
data_ov005_022131c8 kind:data(any) addr:0x22131c8
data_ov005_022131d4 kind:data(any) addr:0x22131d4
data_ov005_022131e0 kind:data(any) addr:0x22131e0
data_ov005_022131ec kind:data(any) addr:0x22131ec
data_ov005_022131f8 kind:data(any) addr:0x22131f8
data_ov005_02213204 kind:data(any) addr:0x2213204
data_ov005_02213210 kind:data(any) addr:0x2213210
__typeinfo__N5sally12MIS_JobSlideE kind:data(any) addr:0x221321c
__typeinfo__N5sally12MIS_SallyEndE kind:data(any) addr:0x2213228
__typeinfo__N5sally13MIS_SallySaveE kind:data(any) addr:0x2213234
__typeinfo__N5sally14MIS_WeaponShopE kind:data(any) addr:0x2213240
__typeinfo__N5sally15MIS_ItemSettingE kind:data(any) addr:0x221324c
__typeinfo__N5sally13MIS_PosChangeE kind:data(any) addr:0x2213258
__typeinfo__N5sally15MIS_SallySelectE kind:data(any) addr:0x2213264
__typeinfo__N5sally10MIS_ConfigE kind:data(any) addr:0x2213270
__typeinfo__N5sally9SallyMenuE kind:data(any) addr:0x221327c
__typeinfo__N5sally13DI_SallyEndNoE kind:data(any) addr:0x2213288
data_ov005_02213294 kind:data(any) addr:0x2213294
data_ov005_022132a0 kind:data(any) addr:0x22132a0
data_ov005_022132ac kind:data(any) addr:0x22132ac
__typeinfo__N5sally17DI_SallyCancelYesE kind:data(any) addr:0x22132d0
__typeinfo__N5sally14DI_SallyEndYesE kind:data(any) addr:0x22132dc
__typeinfo__N5sally22SallyCancelDialogYesNoE kind:data(any) addr:0x22132e8
__typeinfo__N5sally16SallyDialogYesNoE kind:data(any) addr:0x22132f4
data_ov005_02213300 kind:data(any) addr:0x2213300
data_ov005_02213310 kind:data(any) addr:0x2213310
data_ov005_02213320 kind:data(any) addr:0x2213320
data_ov005_02213330 kind:data(any) addr:0x2213330
data_ov005_02213340 kind:data(any) addr:0x2213340
data_ov005_02213350 kind:data(any) addr:0x2213350
data_ov005_02213360 kind:data(any) addr:0x2213360
data_ov005_02213370 kind:data(any) addr:0x2213370
data_ov005_02213380 kind:data(any) addr:0x2213380
data_ov005_02213390 kind:data(any) addr:0x2213390
__typestr__N5sally5MMenuE kind:data(any) addr:0x22133a0
data_ov005_022133b0 kind:data(any) addr:0x22133b0
data_ov005_022133c4 kind:data(any) addr:0x22133c4
__typestr__N5sally9SallyMenuE kind:data(any) addr:0x22133d8
__typestr__N5sally10MMenuConstE kind:data(any) addr:0x22133ec
__typestr__N5sally10MIS_ConfigE kind:data(any) addr:0x2213404
__typestr__N5sally12MIS_SallyEndE kind:data(any) addr:0x221341c
__typestr__N5sally12MIS_JobSlideE kind:data(any) addr:0x2213434
__vt__N5sally5MMenuE kind:data(any) addr:0x2213454
__typestr__N5sally13MIS_SallySaveE kind:data(any) addr:0x2213464
__typestr__N5sally13MIS_PosChangeE kind:data(any) addr:0x221347c
__typestr__N5sally13DI_SallyEndNoE kind:data(any) addr:0x2213494
__typestr__N5sally14MIS_WeaponShopE kind:data(any) addr:0x22134ac
__typestr__N5sally14DI_SallyEndYesE kind:data(any) addr:0x22134c8
__typestr__N5sally15MIS_ItemSettingE kind:data(any) addr:0x22134e4
__typestr__N5sally15MIS_SallySelectE kind:data(any) addr:0x2213500
__typestr__N5sally16SallyDialogYesNoE kind:data(any) addr:0x221351c
__typestr__N5sally17DI_SallyCancelYesE kind:data(any) addr:0x2213538
__typeinfo__N5sally5MMenuE kind:data(any) addr:0x2213554
__typestr__N5sally22SallyCancelDialogYesNoE kind:data(any) addr:0x2213574
data_ov005_02213598 kind:data(any) addr:0x2213598
__vt__N5sally12MIS_SallyEndE kind:data(any) addr:0x22135e0
__vt__N5sally13MIS_SallySaveE kind:data(any) addr:0x22136c0
__vt__N5sally10MIS_ConfigE kind:data(any) addr:0x22137a0
__vt__N5sally14MIS_WeaponShopE kind:data(any) addr:0x2213880
__vt__N5sally12MIS_JobSlideE kind:data(any) addr:0x2213960
__vt__N5sally15MIS_ItemSettingE kind:data(any) addr:0x2213a40
__vt__N5sally13MIS_PosChangeE kind:data(any) addr:0x2213b20
__vt__N5sally15MIS_SallySelectE kind:data(any) addr:0x2213c00
__vt__N5sally13DI_SallyEndNoE kind:data(any) addr:0x2213ce0
__vt__N5sally17DI_SallyCancelYesE kind:data(any) addr:0x2213dc0
__vt__N5sally14DI_SallyEndYesE kind:data(any) addr:0x2213ea0
__vt__N5sally9SallyMenuE kind:data(any) addr:0x2213f80
__vt__N5sally22SallyCancelDialogYesNoE kind:data(any) addr:0x22140c0
data_ov005_02214200 kind:data(any) addr:0x2214200
data_ov005_02214338 kind:data(any) addr:0x2214338
data_ov005_02214344 kind:data(any) addr:0x2214344
data_ov005_02214350 kind:data(any) addr:0x2214350
__typeinfo__N5sally11SelectConstE kind:data(any) addr:0x2214358
data_ov005_02214360 kind:data(any) addr:0x2214360
data_ov005_0221436c kind:data(any) addr:0x221436c
data_ov005_02214378 kind:data(any) addr:0x2214378
data_ov005_02214384 kind:data(any) addr:0x2214384
data_ov005_02214390 kind:data(any) addr:0x2214390
data_ov005_0221439c kind:data(any) addr:0x221439c
data_ov005_022143a8 kind:data(any) addr:0x22143a8
data_ov005_022143b4 kind:data(any) addr:0x22143b4
__typeinfo__N5sally20DI_SelectSallyEndYesE kind:data(any) addr:0x22143c0
__typeinfo__N5sally22SelectSallyDialogYesNoE kind:data(any) addr:0x22143cc
data_ov005_022143d8 kind:data(any) addr:0x22143d8
__typeinfo__N5sally28SallyUnitSubMenuItem_EntrustE kind:data(any) addr:0x22143e4
data_ov005_022143f0 kind:data(any) addr:0x22143f0
data_ov005_022143fc kind:data(any) addr:0x22143fc
data_ov005_02214408 kind:data(any) addr:0x2214408
__typeinfo__N5sally12SelectFadeInE kind:data(any) addr:0x2214424
__typeinfo__N5sally13DI_EntrustYesE kind:data(any) addr:0x2214430
__typeinfo__N5sally18EntrustDialogYesNoE kind:data(any) addr:0x221443c
__typeinfo__N5sally32SallyUnitSubMenuItem_TransporterE kind:data(any) addr:0x2214448
__typeinfo__N5sally27SallyUnitSubMenuItem_FusionE kind:data(any) addr:0x2214454
__typeinfo__N5sally25SallyUnitSubMenuItem_ItemE kind:data(any) addr:0x2214460
__typeinfo__N5sally26SallyUnitSubMenuItem_TradeE kind:data(any) addr:0x221446c
__typeinfo__N5sally25SallyUnitSubMenuItem_ListE kind:data(any) addr:0x2214478
data_ov005_02214484 kind:data(any) addr:0x2214484
__typeinfo__N5sally16SallyUnitSubMenuE kind:data(any) addr:0x2214490
__typeinfo__N5sally19ItemSettingMenuItemE kind:data(any) addr:0x221449c
data_ov005_022144a8 kind:data(any) addr:0x22144a8
__typeinfo__N5sally18UnitSelectMenuItemE kind:data(any) addr:0x22144b4
data_ov005_022144c0 kind:data(any) addr:0x22144c0
__typeinfo__N5sally23SallyUnitScrollMenuItemE kind:data(any) addr:0x22144cc
__typeinfo__N5sally14UnitSelectMenuE kind:data(any) addr:0x22144d8
__typeinfo__N5sally19DI_SelectSallyEndNoE kind:data(any) addr:0x22144e4
data_ov005_022144f0 kind:data(any) addr:0x22144f0
data_ov005_02214500 kind:data(any) addr:0x2214500
data_ov005_02214510 kind:data(any) addr:0x2214510
data_ov005_02214520 kind:data(any) addr:0x2214520
data_ov005_02214530 kind:data(any) addr:0x2214530
__typestr__N5sally6SelectE kind:data(any) addr:0x2214540
__typestr__N5sally11SelectConstE kind:data(any) addr:0x2214550
__typestr__N5sally12SelectFadeInE kind:data(any) addr:0x2214568
__vt__N5sally6SelectE kind:data(any) addr:0x2214588
__vt__N5sally12SelectFadeInE kind:data(any) addr:0x22145a0
__typestr__N5sally13DI_EntrustYesE kind:data(any) addr:0x22145b0
__typestr__N5sally14UnitSelectMenuE kind:data(any) addr:0x22145c8
__typestr__N5sally16SallyUnitSubMenuE kind:data(any) addr:0x22145e4
__typestr__N5sally18EntrustDialogYesNoE kind:data(any) addr:0x2214600
__typestr__N5sally18UnitSelectMenuItemE kind:data(any) addr:0x2214620
__typestr__N5sally19ItemSettingMenuItemE kind:data(any) addr:0x2214640
__typestr__N5sally19DI_SelectSallyEndNoE kind:data(any) addr:0x2214660
__typestr__N5sally20DI_SelectSallyEndYesE kind:data(any) addr:0x2214680
__typeinfo__N5sally6SelectE kind:data(any) addr:0x22146a0
__typestr__N5sally22SelectSallyDialogYesNoE kind:data(any) addr:0x22146c0
__typestr__N5sally23SallyUnitScrollMenuItemE kind:data(any) addr:0x22146e4
__typestr__N5sally25SallyUnitSubMenuItem_ItemE kind:data(any) addr:0x2214708
__typestr__N5sally25SallyUnitSubMenuItem_ListE kind:data(any) addr:0x221472c
__typestr__N5sally26SallyUnitSubMenuItem_TradeE kind:data(any) addr:0x2214750
__typestr__N5sally27SallyUnitSubMenuItem_FusionE kind:data(any) addr:0x2214778
__typestr__N5sally28SallyUnitSubMenuItem_EntrustE kind:data(any) addr:0x22147a0
__typestr__N5sally32SallyUnitSubMenuItem_TransporterE kind:data(any) addr:0x22147c8
data_ov005_022147f4 kind:data(any) addr:0x22147f4
__vt__N5sally19ItemSettingMenuItemE kind:data(any) addr:0x221483c
__vt__N5sally18UnitSelectMenuItemE kind:data(any) addr:0x2214894
__vt__N5sally20DI_SelectSallyEndYesE kind:data(any) addr:0x22148ec
__vt__N5sally13DI_EntrustYesE kind:data(any) addr:0x22149cc
__vt__N5sally28SallyUnitSubMenuItem_EntrustE kind:data(any) addr:0x2214aac
__vt__N5sally32SallyUnitSubMenuItem_TransporterE kind:data(any) addr:0x2214b8c
__vt__N5sally27SallyUnitSubMenuItem_FusionE kind:data(any) addr:0x2214c6c
__vt__N5sally25SallyUnitSubMenuItem_ItemE kind:data(any) addr:0x2214d4c
__vt__N5sally26SallyUnitSubMenuItem_TradeE kind:data(any) addr:0x2214e2c
__vt__N5sally25SallyUnitSubMenuItem_ListE kind:data(any) addr:0x2214f0c
__vt__N5sally19DI_SelectSallyEndNoE kind:data(any) addr:0x2214fec
__vt__N5sally22SelectSallyDialogYesNoE kind:data(any) addr:0x22150cc
__vt__N5sally18EntrustDialogYesNoE kind:data(any) addr:0x221520c
__vt__N5sally16SallyUnitSubMenuE kind:data(any) addr:0x221534c
__vt__N5sally14UnitSelectMenuE kind:data(any) addr:0x221548c
data_ov005_022155d0 kind:data(any) addr:0x22155d0
data_ov005_022155dc kind:data(any) addr:0x22155dc
data_ov005_022155e0 kind:data(any) addr:0x22155e0
data_ov005_022155f0 kind:data(any) addr:0x22155f0
data_ov005_02215600 kind:data(any) addr:0x2215600
data_ov005_0221560c kind:data(any) addr:0x221560c
data_ov005_02215618 kind:data(any) addr:0x2215618
__typeinfo__N5sally13SelectJSConstE kind:data(any) addr:0x221561c
data_ov005_02215624 kind:data(any) addr:0x2215624
__typeinfo__N5sally21SallySelectJSMenuItemE kind:data(any) addr:0x2215630
__typeinfo__N5sally16UnitSelectJSMenuE kind:data(any) addr:0x221563c
data_ov005_02215648 kind:data(any) addr:0x2215648
data_ov005_02215658 kind:data(any) addr:0x2215658
data_ov005_02215668 kind:data(any) addr:0x2215668
data_ov005_02215678 kind:data(any) addr:0x2215678
data_ov005_02215688 kind:data(any) addr:0x2215688
__typestr__N5sally8SelectJSE kind:data(any) addr:0x2215698
__vt__N5sally8SelectJSE kind:data(any) addr:0x22156b4
__typestr__N5sally13SelectJSConstE kind:data(any) addr:0x22156c4
__typestr__N5sally16UnitSelectJSMenuE kind:data(any) addr:0x22156dc
__typestr__N5sally21SallySelectJSMenuItemE kind:data(any) addr:0x22156f8
__typeinfo__N5sally8SelectJSE kind:data(any) addr:0x2215718
data_ov005_02215738 kind:data(any) addr:0x2215738
__vt__N5sally21SallySelectJSMenuItemE kind:data(any) addr:0x2215780
__vt__N5sally16UnitSelectJSMenuE kind:data(any) addr:0x22157d8
__typeinfo__N5sally10IListConstE kind:data(any) addr:0x221591c
data_ov005_02215924 kind:data(any) addr:0x2215924
data_ov005_0221592c kind:data(any) addr:0x221592c
data_ov005_02215938 kind:data(any) addr:0x2215938
__typeinfo__N5sally17FusionDialogYesNoE kind:data(any) addr:0x2215944
__typeinfo__N5sally6UIMenuE kind:data(any) addr:0x2215950
__typeinfo__N5sally6LIMenuE kind:data(any) addr:0x221595c
__typeinfo__N5sally10LIMenuItemE kind:data(any) addr:0x2215968
__typeinfo__N5sally10UIMenuItemE kind:data(any) addr:0x2215974
__typeinfo__N5sally20FusionDialogItem_YesE kind:data(any) addr:0x2215980
data_ov005_0221598c kind:data(any) addr:0x221598c
data_ov005_0221599c kind:data(any) addr:0x221599c
data_ov005_022159ac kind:data(any) addr:0x22159ac
data_ov005_022159bc kind:data(any) addr:0x22159bc
data_ov005_022159cc kind:data(any) addr:0x22159cc
data_ov005_022159dc kind:data(any) addr:0x22159dc
__typestr__N5sally5IListE kind:data(any) addr:0x22159ec
__typestr__N5sally6UIMenuE kind:data(any) addr:0x22159fc
__typestr__N5sally6LIMenuE kind:data(any) addr:0x2215a0c
__typestr__N5sally10UIMenuItemE kind:data(any) addr:0x2215a1c
__typestr__N5sally10LIMenuItemE kind:data(any) addr:0x2215a34
__typestr__N5sally10IListConstE kind:data(any) addr:0x2215a4c
__vt__N5sally5IListE kind:data(any) addr:0x2215a6c
__typestr__N5sally17FusionDialogYesNoE kind:data(any) addr:0x2215a7c
__typestr__N5sally20FusionDialogItem_YesE kind:data(any) addr:0x2215a98
__typeinfo__N5sally5IListE kind:data(any) addr:0x2215ab8
data_ov005_02215ad8 kind:data(any) addr:0x2215ad8
__vt__N5sally10LIMenuItemE kind:data(any) addr:0x2215b28
__vt__N5sally20FusionDialogItem_YesE kind:data(any) addr:0x2215b80
__vt__N5sally10UIMenuItemE kind:data(any) addr:0x2215c60
__vt__N5sally6LIMenuE kind:data(any) addr:0x2215d40
__vt__N5sally17FusionDialogYesNoE kind:data(any) addr:0x2215e3c
__vt__N5sally6UIMenuE kind:data(any) addr:0x2215f7c
data_ov005_022160b4 kind:data(any) addr:0x22160b4
data_ov005_022160b8 kind:data(any) addr:0x22160b8
data_ov005_022160c4 kind:data(any) addr:0x22160c4
data_ov005_022160d8 kind:data(any) addr:0x22160d8
data_ov005_022160e4 kind:data(any) addr:0x22160e4
data_ov005_022160f4 kind:data(any) addr:0x22160f4
data_ov005_022160fc kind:data(any) addr:0x22160fc
__typeinfo__N5sally10TradeConstE kind:data(any) addr:0x2216104
data_ov005_0221610c kind:data(any) addr:0x221610c
data_ov005_02216114 kind:data(any) addr:0x2216114
data_ov005_0221611c kind:data(any) addr:0x221611c
data_ov005_02216128 kind:data(any) addr:0x2216128
data_ov005_02216134 kind:data(any) addr:0x2216134
__typeinfo__N5sally9TradeMenuE kind:data(any) addr:0x2216140
__typeinfo__N5sally13TradeMenuItemE kind:data(any) addr:0x221614c
data_ov005_02216158 kind:data(any) addr:0x2216158
data_ov005_02216168 kind:data(any) addr:0x2216168
__typestr__N5sally5TradeE kind:data(any) addr:0x2216178
__typestr__N5sally9TradeMenuE kind:data(any) addr:0x2216188
__typestr__N5sally10TradeConstE kind:data(any) addr:0x221619c
__typestr__N5sally13TradeMenuItemE kind:data(any) addr:0x22161b4
__vt__N5sally5TradeE kind:data(any) addr:0x22161d4
__typeinfo__N5sally5TradeE kind:data(any) addr:0x22161e4
data_ov005_02216204 kind:data(any) addr:0x2216204
__vt__N5sally13TradeMenuItemE kind:data(any) addr:0x221624c
__vt__N5sally9TradeMenuE kind:data(any) addr:0x221632c
data_ov005_02216464 kind:data(any) addr:0x2216464
data_ov005_0221646c kind:data(any) addr:0x221646c
data_ov005_02216474 kind:data(any) addr:0x2216474
data_ov005_0221647c kind:data(any) addr:0x221647c
data_ov005_02216484 kind:data(any) addr:0x2216484
data_ov005_0221648c kind:data(any) addr:0x221648c
data_ov005_02216494 kind:data(any) addr:0x2216494
data_ov005_0221649c kind:data(any) addr:0x221649c
data_ov005_022164a4 kind:data(any) addr:0x22164a4
data_ov005_022164ac kind:data(any) addr:0x22164ac
data_ov005_022164b8 kind:data(any) addr:0x22164b8
data_ov005_022164cc kind:data(any) addr:0x22164cc
__typeinfo__N5sally10IMenuConstE kind:data(any) addr:0x22164d4
data_ov005_022164dc kind:data(any) addr:0x22164dc
data_ov005_022164e4 kind:data(any) addr:0x22164e4
data_ov005_022164f0 kind:data(any) addr:0x22164f0
data_ov005_022164fc kind:data(any) addr:0x22164fc
data_ov005_02216508 kind:data(any) addr:0x2216508
data_ov005_02216514 kind:data(any) addr:0x2216514
data_ov005_02216520 kind:data(any) addr:0x2216520
data_ov005_0221652c kind:data(any) addr:0x221652c
__typeinfo__N5sally20IMenuSubItem_TakeOffE kind:data(any) addr:0x2216538
__typeinfo__N5sally18IMenuSubItem_EquipE kind:data(any) addr:0x2216544
__typeinfo__N5sally12IMenuSubMenuE kind:data(any) addr:0x2216550
__typeinfo__N5sally13IMenuMenuItemE kind:data(any) addr:0x221655c
__typeinfo__N5sally9IMenuMenuE kind:data(any) addr:0x2216568
data_ov005_02216574 kind:data(any) addr:0x2216574
__typeinfo__N5sally25IMenuDialogItem_PutOffYesE kind:data(any) addr:0x2216580
__typeinfo__N5sally16IMenuDialogYesNoE kind:data(any) addr:0x221658c
__typeinfo__N5sally19IMenuSubItem_PutOffE kind:data(any) addr:0x2216598
__typeinfo__N5sally16IMenuSubItem_UseE kind:data(any) addr:0x22165a4
data_ov005_022165b0 kind:data(any) addr:0x22165b0
data_ov005_022165c0 kind:data(any) addr:0x22165c0
__typestr__N5sally5IMenuE kind:data(any) addr:0x22165d0
__typestr__N5sally9IMenuMenuE kind:data(any) addr:0x22165e0
data_ov005_022165f4 kind:data(any) addr:0x22165f4
__typestr__N5sally10IMenuConstE kind:data(any) addr:0x2216608
__typestr__N5sally12IMenuSubMenuE kind:data(any) addr:0x2216620
__typestr__N5sally13IMenuMenuItemE kind:data(any) addr:0x2216638
__vt__N5sally5IMenuE kind:data(any) addr:0x2216658
__typestr__N5sally16IMenuDialogYesNoE kind:data(any) addr:0x2216668
__typestr__N5sally16IMenuSubItem_UseE kind:data(any) addr:0x2216684
__typestr__N5sally18IMenuSubItem_EquipE kind:data(any) addr:0x22166a0
__typestr__N5sally19IMenuSubItem_PutOffE kind:data(any) addr:0x22166c0
__typestr__N5sally20IMenuSubItem_TakeOffE kind:data(any) addr:0x22166e0
__typeinfo__N5sally5IMenuE kind:data(any) addr:0x2216700
__typestr__N5sally25IMenuDialogItem_PutOffYesE kind:data(any) addr:0x2216720
data_ov005_02216744 kind:data(any) addr:0x2216744
__vt__N5sally18IMenuSubItem_EquipE kind:data(any) addr:0x22167d4
__vt__N5sally13IMenuMenuItemE kind:data(any) addr:0x22168b4
__vt__N5sally25IMenuDialogItem_PutOffYesE kind:data(any) addr:0x2216994
__vt__N5sally19IMenuSubItem_PutOffE kind:data(any) addr:0x2216a74
__vt__N5sally16IMenuSubItem_UseE kind:data(any) addr:0x2216b54
__vt__N5sally20IMenuSubItem_TakeOffE kind:data(any) addr:0x2216c34
__vt__N5sally12IMenuSubMenuE kind:data(any) addr:0x2216d14
__vt__N5sally9IMenuMenuE kind:data(any) addr:0x2216e54
__vt__N5sally16IMenuDialogYesNoE kind:data(any) addr:0x2216f94
data_ov005_022170cc kind:data(any) addr:0x22170cc
data_ov005_022170d8 kind:data(any) addr:0x22170d8
data_ov005_022170dc kind:data(any) addr:0x22170dc
data_ov005_022170e0 kind:data(any) addr:0x22170e0
__typeinfo__N5sally9JobSConstE kind:data(any) addr:0x22170e4
data_ov005_022170ec kind:data(any) addr:0x22170ec
data_ov005_022170f4 kind:data(any) addr:0x22170f4
data_ov005_02217100 kind:data(any) addr:0x2217100
data_ov005_0221710c kind:data(any) addr:0x221710c
data_ov005_02217118 kind:data(any) addr:0x2217118
data_ov005_02217124 kind:data(any) addr:0x2217124
data_ov005_02217130 kind:data(any) addr:0x2217130
data_ov005_0221713c kind:data(any) addr:0x221713c
__typestr__N5sally4JobSE kind:data(any) addr:0x2217148
data_ov005_02217158 kind:data(any) addr:0x2217158
data_ov005_02217168 kind:data(any) addr:0x2217168
data_ov005_0221717c kind:data(any) addr:0x221717c
data_ov005_02217190 kind:data(any) addr:0x2217190
__typestr__N5sally9JobSConstE kind:data(any) addr:0x22171a4
__vt__N5sally4JobSE kind:data(any) addr:0x22171c0
__typeinfo__N5sally4JobSE kind:data(any) addr:0x22171d0
data_ov005_022171f0 kind:data(any) addr:0x22171f0
data_ov005_02217238 kind:data(any) addr:0x2217238
data_ov005_0221723c kind:data(any) addr:0x221723c
data_ov005_02217240 kind:data(any) addr:0x2217240
data_ov005_02217244 kind:data(any) addr:0x2217244
data_ov005_02217248 kind:data(any) addr:0x2217248
data_ov005_0221724c kind:data(any) addr:0x221724c
data_ov005_02217254 kind:data(any) addr:0x2217254
data_ov005_0221725c kind:data(any) addr:0x221725c
__typeinfo__N7sallycc16ClassChangeConstE kind:data(any) addr:0x2217264
data_ov005_0221726c kind:data(any) addr:0x221726c
data_ov005_02217274 kind:data(any) addr:0x2217274
data_ov005_0221727c kind:data(any) addr:0x221727c
data_ov005_02217284 kind:data(any) addr:0x2217284
data_ov005_0221728c kind:data(any) addr:0x221728c
data_ov005_02217294 kind:data(any) addr:0x2217294
data_ov005_022172a0 kind:data(any) addr:0x22172a0
data_ov005_022172ac kind:data(any) addr:0x22172ac
data_ov005_022172b8 kind:data(any) addr:0x22172b8
__typeinfo__N7sallycc19ProcKiriClassChangeE kind:data(any) addr:0x22172c4
data_ov005_022172d0 kind:data(any) addr:0x22172d0
data_ov005_022172e0 kind:data(any) addr:0x22172e0
data_ov005_022172f0 kind:data(any) addr:0x22172f0
data_ov005_02217300 kind:data(any) addr:0x2217300
data_ov005_02217310 kind:data(any) addr:0x2217310
__vt__N7sallycc19ProcKiriClassChangeE kind:data(any) addr:0x2217328
__vt__N7sallycc17ProcParamUpEffectE kind:data(any) addr:0x2217340
__vt__N7sallycc11ProcParamUpE kind:data(any) addr:0x2217358
__typestr__N7sallycc11ProcParamUpE kind:data(any) addr:0x2217368
__vt__N7sallycc21ProcEffectClassChangeE kind:data(any) addr:0x2217388
__typestr__N7sallycc16ClassChangeConstE kind:data(any) addr:0x2217398
__typestr__N7sallycc17ProcParamUpEffectE kind:data(any) addr:0x22173b8
__typeinfo__N7sallycc21ProcEffectClassChangeE kind:data(any) addr:0x22173d8
__typestr__N7sallycc19ProcKiriClassChangeE kind:data(any) addr:0x22173f8
__typeinfo__N7sallycc17ProcParamUpEffectE kind:data(any) addr:0x2217418
__typeinfo__N7sallycc11ProcParamUpE kind:data(any) addr:0x2217438
__typestr__N7sallycc21ProcEffectClassChangeE kind:data(any) addr:0x2217458
data_ov005_0221747c kind:data(any) addr:0x221747c
data_ov005_022174b4 kind:data(any) addr:0x22174b4
data_ov005_02217504 kind:data(any) addr:0x2217504
data_ov005_02217560 kind:bss addr:0x2217560
data_ov005_02217564 kind:bss addr:0x2217564
data_ov005_02217568 kind:bss addr:0x2217568
data_ov005_0221756c kind:bss addr:0x221756c
data_ov005_02217570 kind:bss addr:0x2217570
data_ov005_02217574 kind:bss addr:0x2217574
data_ov005_0221757c kind:bss addr:0x221757c
data_ov005_02217580 kind:bss addr:0x2217580
data_ov005_02217584 kind:bss addr:0x2217584
data_ov005_02217590 kind:bss addr:0x2217590
data_ov005_02217594 kind:bss addr:0x2217594
data_ov005_022175a8 kind:bss addr:0x22175a8
data_ov005_022175b0 kind:bss addr:0x22175b0
data_ov005_022175b4 kind:bss addr:0x22175b4
data_ov005_022175c4 kind:bss addr:0x22175c4
data_ov005_022175cc kind:bss addr:0x22175cc
data_ov005_022175d0 kind:bss addr:0x22175d0
data_ov005_022175d4 kind:bss addr:0x22175d4
data_ov005_022175dc kind:bss addr:0x22175dc
data_ov005_022175e8 kind:bss addr:0x22175e8
data_ov005_022175ec kind:bss addr:0x22175ec
data_ov005_0221760c kind:bss addr:0x221760c
data_ov005_02217610 kind:bss addr:0x2217610
data_ov005_02217618 kind:bss addr:0x2217618
data_ov005_02217624 kind:bss addr:0x2217624
data_ov005_02217628 kind:bss addr:0x2217628
data_ov005_02217630 kind:bss addr:0x2217630
data_ov005_02217640 kind:bss addr:0x2217640
data_ov005_02217648 kind:bss addr:0x2217648
data_ov005_0221764c kind:bss addr:0x221764c
data_ov005_02217660 kind:bss addr:0x2217660
data_ov005_0221766e kind:bss addr:0x221766e
data_ov005_0221767c kind:bss addr:0x221767c
data_ov005_02217694 kind:bss addr:0x2217694
data_ov005_0221769c kind:bss addr:0x221769c
data_ov005_022176a0 kind:bss addr:0x22176a0
data_ov005_022176a8 kind:bss addr:0x22176a8
data_ov005_022176b8 kind:bss addr:0x22176b8
data_ov005_022176bc kind:bss addr:0x22176bc
